note_id,text
ܧ:�^�8888��ฌ�x�׀����$���k���r��
���k�
�r��5H�����[�&n�=6��q��4q{��!\�{]�4q{��!\���~�����>`ɣא�
99Y�T����]z�+�,x��\���e����{���肁�����|�X������Y�������Dq|����*�w�V���8^�%tP���Fp�k�^'��L�u򷁂��E�9���
�䅒��FjI�w�;w�0]�w�x�>��y��u���ZR��B���;^������x��kS��C#��wvv���;��.�J�^�������]����^������f)�
�����0{��9W�
�������q)�u�1���ӧz�򍍍��%S���(gΜ�t�ҵk�l��������Ǐ͟��ׯ_�p�����jڪ�RX+�i�r�
<
55��W�\1%�\Ԑ>q9�H������U���F7nx0������`�P%�Ŭ�={V�Ɏk���͛W�^�T*2��8E�߮�������R�$�׶�޽{z�蹙��O�>�
zU9�����~��,��{�P��>8u�Fd
�ZѸl
�M̺���*[U�uk����e�-��m5�Kv����׊^^�M�y��u떭��&�TC>t4�^wu��io:mr��_Nv�x�} Mnܸ!�""�T�Q��&zg�CZh��ٺ5���*����sss�/^��!Ք�A鯇333ѧ��[[[R[Κ»w�\�ٔ
ާ��Z}xֻz��ݽ��?�����ǿ�߿�ߟ���;���O����7������C��Sp�����l*7��8p`q�`��***�����������˗c�djj����B�@G���p`��Z���!�t���O饤��s|S8$Y�N�)b�N�ɏ��[���!9t$�EGR;>u��
��pH�N]�~�������~�)���H �{?$yo�7��b{�-�=	I��MᰨtTZZz��!*����7�C���p�������LE�Z���!�BQQQuuu���""(X[[+�		tt��	X�������M�GA�
#!�~��~>��쬪�*((عsgqq1��;����e;8D$��ٰ�""RT$��S���R^^7����y����CD""��9��:�q�8D��S��:�8qbժU)))���8LKKÃ6v�
<
��""�c��8�^�A7�ȑ#8�v�ʕ�P�@G-��SSS���'�pR�x�ʮ^�z˖-ة����gff����[W�I���]����[�$v��m�X��Cvv6Z���۝�T$~,�G'B��������v�H
�d�C�c�����QV���l��hCIdP�ؼ��vttH�c�Zcl��b4ꦻ�{ppp|||zz����Ȇ̮�n?444999�2 ��Dz\��̱[�#s�Ro�*�Vц�/������>y�g>w��Y 	�
�QDN�$sssO�>�w�������� 	�
�Q�6��Б�D������:2�*��6���H�X%Ib7��gΜ�����;222RRR��$!�!3�����#H������w�ڵf͚�+W�� ��ِE$��a+c��BA�BUG�X���H>��S��X%Ib7��/l^�tifffqqqMMM���Ȇ�(���$�w���{�-_�|�֭����
#�:�iӑ�J5:r��:r��p:���i����~�٦q�����J�h���:�/~t��j�t���'��l. ��l. ���R�#��ItTc!���7��t����W�B�H�׉
�QP9BGNA�hj_N�k��*�/��ȵ��	)E�GBJ$:RZG*��Q�!t�ˁX�����#g/�?���!��H���B�H=��|$YGz	�؄TGB56��H�8��bՎ���:���T�$:�����~7$VE`�GG�/�B���_֑�#M���b5�6����Om·���^��u����t��t4/���?I �v����v�8�{ﭞZ�O���U�Dyϐ���Ձ�w3---��>p���ȴ��>�n��G�p-�u�:��:򩣺P���D�#C,��
�*��J����:���2�*��q��u�#cۆנ�@Vy
b��y�x���y�x'����#�H���u��:r��#��Š#u�Eh���Q���
�V����aՕ�?��#uZG�v��(�?������S֠ �x�::e
r�d�m���L�[e�%!'��R��u���[���Bu(�܊��:���:
:ZIڣ�(�U�#9�(�?��L�G�c���#�1�T�T���~䣌�؞���?؞�B[e�?��)�?����Q8�ٳǕ�5���
6�����G6w���%�?rz������H@N������5�I�19_�%���|j�rIN��gބW��T���G�XL�G����#WH�Dԑ��:u���u�����י�|�*���9�b1��G9g�Þ���@:r�.�$RG84����ͧC��^��sJ���˪���\�
��Nc��2A�ʷY�L�O[늳�\�7���:tȿ�\�7H�#""�LIۢ�#M���G*��*�t7��جR��T�؞��V�OC�|lOI~��
MMM�ja|ss3��i���m��[�*�PTT��Ap��`mm�)���$$RG8D��:���SolU8�hCcc�X�O�x��&򣠈�""Qu�Ƙ�#�K&!a��YE�|���YUU�~�Ν;�����ر���.��!""��Ȇ}QM""!I,�SolU8�b��=���rH8??���-`��D�k��D�#sf%�^2-	[�*8���三�����cB�&���o�lNJr>|855���u-䉮��0iQ�#OJ�sgff\u���D���0iQ�#OJ�s���\u4��
<
��	�5;�9��ڵk�:��B�h�䄉H���yR´��:b��XG�#֑�:����ޛ�{�SG�Z@z8�jd]]��9z�(�MMM���Ǐ��C?��;;;�W�:::px�B}}} Zijcc��Yz1kh���Ď ��8y�$N�jj^O.8%�3)P/@R*
�,-��+���݈fAi�p���Dj�+���8����ô�����իW:�
�
�6��s�N�K�1T�h�����7�]�6777��V\{{{;��m�(++�β�y
9�-8��5��*���+���������`����z8u��,O�F���ͯZ�j߾}8D=�!���B[���jM?&8��?N�N%%%�ׯ���Ĭ�JDAp���N����r/cĘIWr٪厭�k�M�E�""|�K��-���ۧ�1��l���Q��Dj�' ����C�*�2���B[A�v�V�9�ClW�\�N���4{�^�g�Ђ
l˖-�A��v
����R/kQ�r[vM�_D�J�,�9]���F�n��F BG!��N�k!Od�O� �����l� ��y��Y��8�5�y8D�D��S�����ڼy3��YC�m۶A��A��v
q�IOOw�E����t��5)P/��>)��ԕ���nnq�(+h�����V-�l��~ee%�[�C���K-����P;U������0kh>,�\Oa;T���c3�ύp�>��+**Ľ�N�f������4��䉨F4�&""�_#�Q��q�hffF3�U��j�-9a""Ҋ��1""OJu!��>|������aMAr�h�޽{���͈#P�\		
��q�(???O��#9a�Ѣ�cjsR��8uT2p�R�&-j>�6'%���Nuwwk�n;22�a+c�ppp|||zz������$w.BZ1�����������.j!O��������'O�����;w���Ȇ�(��j�b��T]�� �^�;���̙3===pj;v����HII����Ȇ�(��r��$�1��V�Su�3�@x#���VG�d�ҥ������555^ː""	�
�Q5�t�r�.z�.�]X���m߾}͚5_X�r��_{��Չ��[�n!3����'	e�""��T��/ވ�����Qmm-�X�n�6&''�ܹ�~�zAA9�OʘEH+Ʃ:�^ �]]]��������%K�deeUVV����y 9���6l؀�(��j�b��T]�� �����#���,77��o˖-��HBdCf��
�b�E�G�����u$��x�C��n޼���9}��*y�������A�unn��ې��x�D~�BY/�4��y
9�	�1�w�ޕ�h�h�h����ׯ_G?�� ���SG�.]�|�2�C�8���fggo߾��&lP��}ߐ��I�X���ؑ'%�Jՠ�EÖ:����:� �Ҁ@��hhhHHI����qy�7nx�(�
<
�(�t$��ԑ� MLL��Kg$D���I߯RZfaժU���x��fP5ϕ`2����!����:�p���� ��'�|�iӦ������B5P�\	&��� �Ҁ@�訯����`` 2�]qqqYYY%��y���f��	@�Di���訷���ٳ��1�OB744gP5ϕ`2��ŧ�!���4 ?:k�vuu�s�I������A
�ev��@�G� ���4�GG---���x�B�
�DY$Iۇ����� ��KG8p�T$��������.�k�W~}��.�ϻ���y�#r}ErB*��XG�u���ꥣw�}�KG_Ӂ�0���XG>u$>���SG�غꨛ��S�u�:�u��p�
rB@��:b�QII���\�D \a��8?G ?�����h��C���7��(���p�
rB@azz�_=0mA��:b����AN
<
�0
<
<
QTWW/���Iu~�����AN��Bww7D133S�6)^�iRQ�u�:��?:ArB@��{��ĨcM*�u�:��,TG ���XG��G��@NH��(��ȴqA� �ukā�(��:�7��u}�7��&8���������x��(�:�x]bL5ϛ��:��#�7�a��Hӥ�7U>%��	}=p`i�4��$��M���H?VG�*u���&���a��Hӫ�7s�~ބ�8�������S���&�}c�a��Hӫ�J�!UGI?oB_XGh����F�^
